name,Size,HP,AC,STR,DEX,CON,INT,WIS,CHA,Legendary Action,CR
Fraz-Urb'luu,L,350,18,29,12,25,26,24,26,1,23.0
Frog,T,1,11,1,13,8,1,8,3,0,0.0
Froghemoth,H,184,14,23,13,20,2,12,5,0,10.0
Frost Giant,H,138,15,23,9,21,9,10,12,0,8.0
Frost Giant Everlasting One,H,189,15,25,9,24,9,10,12,0,12.0
Frulam Mondath,M,44,16,14,10,13,11,18,15,0,2.0
Galeb Duhr,M,85,16,20,14,20,11,12,11,0,6.0
Gar Shatterkeel,M,30,16,15,15,16,12,18,13,0,9.0
Gargoyle,M,52,15,15,11,16,6,11,7,0,2.0
Gas Spore,L,1,5,5,1,3,1,1,1,0,0.5
Gauth,M,67,15,10,14,16,15,15,13,0,6.0
Gazer,T,13,13,3,17,14,3,10,7,0,0.5
Gelatinous Cube,L,84,6,14,3,20,1,6,1,0,2.0
Ghald,L,102,15,19,17,16,14,13,17,0,7.0
Ghast,M,36,13,16,17,10,11,10,8,0,2.0
Ghost,M,45,11,7,13,10,10,12,17,0,4.0
Ghoul,M,22,12,13,15,10,7,10,6,0,1.0
Giant Ape,H,157,12,23,14,18,7,12,7,0,7.0
Giant Badger,M,13,10,13,10,15,2,12,5,0,0.25
Giant Bat,L,22,13,15,16,11,2,12,6,0,0.25
Giant Boar,L,42,12,17,10,16,2,7,5,0,2.0
Giant Centipede,S,4,13,5,14,12,1,7,3,0,0.25
Giant Constrictor Snake,H,60,12,19,14,12,1,10,3,0,2.0
Giant Crab,M,13,15,13,15,11,1,9,3,0,0.125
Giant Crayfish,L,45,15,15,13,13,1,9,3,0,2.0
Giant Crocodile,H,85,14,21,9,17,2,10,7,0,5.0
Giant Eagle,L,26,13,16,17,13,8,14,10,0,1.0
Giant Elk,H,42,15,19,16,14,7,14,10,0,2.0
Giant Fire Beetle,S,4,13,8,10,12,1,7,3,0,0.0
Giant Fly,L,19,11,14,13,13,2,10,3,0,0.0
Giant Frog,M,18,11,12,13,11,2,10,3,0,0.25
Giant Goat,L,19,11,17,11,12,3,12,6,0,0.5
Giant Hyena,L,45,12,16,14,14,2,12,7,0,1.0
Giant Lightning Eel,L,42,13,11,17,16,2,12,3,0,3.0
Giant Lizard,L,19,12,15,12,13,2,10,5,0,0.25
Giant Octopus,L,52,11,17,13,13,4,10,4,0,1.0
Giant Owl,L,19,12,13,15,12,8,13,10,0,0.25
Giant Poisonous Snake,M,11,14,10,18,13,2,10,3,0,0.25
Giant Rat,S,7,12,7,15,11,2,10,4,0,0.125
Giant Rat (Diseased),S,7,12,7,15,11,2,10,4,0,0.125
Giant Scorpion,L,52,15,15,13,15,1,9,3,0,3.0
Giant Sea Horse,L,16,13,12,15,11,2,12,5,0,0.5
Giant Shark,H,126,13,23,11,21,1,10,5,0,5.0
Giant Spider,L,26,14,14,16,12,2,11,4,0,1.0
Giant Strider,L,22,14,18,13,14,4,12,6,0,1.0
Giant Subterranean Lizard,H,66,14,21,9,17,2,10,7,0,4.0
Giant Toad,L,39,11,15,13,13,2,10,3,0,1.0
Giant Vulture,L,22,10,15,10,15,6,12,7,0,1.0
Giant Wasp,M,13,12,10,14,10,1,10,3,0,0.5
Giant Weasel,M,9,13,11,16,10,4,12,5,0,0.125
Giant Wolf Spider,M,11,13,12,16,13,3,12,4,0,0.25
Gibbering Mouther,M,67,9,10,8,16,3,10,6,0,2.0
Girallon,L,59,13,18,16,16,5,12,7,0,4.0
Githyanki Knight,M,91,18,16,14,15,14,14,15,0,8.0
Githyanki Warrior,M,49,17,15,14,12,13,13,10,0,3.0
Githzerai Monk,M,38,14,12,15,12,13,14,10,0,2.0
Githzerai Zerth,M,84,17,13,18,15,16,17,12,0,6.0
Glabrezu,L,157,17,20,15,21,19,17,16,0,9.0
Gladiator,M,112,16,18,15,16,10,12,15,0,5.0
Gnoll,M,22,15,14,12,11,6,10,7,0,0.5
Gnoll Fang of Yeenoghu,M,65,14,17,15,15,10,11,13,0,4.0
Gnoll Flesh Gnawer,M,22,14,12,14,12,8,10,8,0,1.0
Gnoll Hunter,M,22,13,14,14,12,8,12,8,0,0.5
Gnoll Pack Lord,M,49,15,16,14,13,8,11,9,0,2.0
Gnoll Witherling,M,11,12,14,8,12,5,5,5,0,0.25
Goat,M,4,10,12,10,11,2,10,5,0,0.0
Goblin,S,7,15,8,14,10,10,8,8,0,0.25
Goblin Boss,S,21,17,10,14,10,10,8,10,0,1.0
Gold Dragon Wyrmling,M,60,17,19,14,17,14,11,16,0,3.0
Gorgon,L,114,19,20,11,18,2,12,7,0,5.0
Goristro,H,310,19,25,11,15,6,13,14,0,17.0
Gray Ooze,M,22,8,12,6,16,1,6,2,0,0.5
Gray Ooze (Psychic),M,22,8,12,6,16,6,6,2,0,0.5
Gray Slaad,M,127,18,17,17,16,13,8,14,0,9.0
Graz'zt,L,378,20,22,15,21,23,21,26,1,24.0
Greater Zombie,M,97,15,18,10,17,4,6,6,0,5.0
Green Dragon Wyrmling,M,38,17,15,12,13,14,11,13,0,2.0
Green Guard Drake,M,52,14,16,11,16,4,10,7,0,2.0
Green Hag,M,82,17,18,12,16,13,14,14,0,3.0
Green Slaad,L,127,16,18,15,16,11,8,12,0,8.0
Grell,M,55,12,15,14,13,12,11,9,0,3.0
Grick,M,27,14,14,14,11,3,14,5,0,2.0
Grick Alpha,L,75,18,18,16,15,4,14,9,0,7.0
Griffon,L,59,12,18,15,16,2,13,8,0,2.0
Grimlock,M,11,11,16,12,12,9,8,6,0,0.25
Grisha,M,33,18,14,12,12,11,14,16,0,2.0
Grung,S,11,12,7,14,15,10,11,10,0,0.25
Grung Elite Warrior,S,49,13,7,16,15,10,11,12,0,2.0
Grung Wildling,S,27,13,7,16,15,10,15,11,0,1.0
Guard,M,11,16,13,12,12,10,11,10,0,0.125
Guard Drake,M,52,14,16,11,16,4,10,7,0,2.0
Guardian Naga,L,127,18,19,18,16,16,19,18,0,10.0
Guardian Portrait,M,22,5,1,1,10,14,10,10,0,1.0
Gynosphinx,L,136,17,18,15,16,18,18,18,1,11.0
Hadrosaurus,L,19,11,15,10,13,2,10,5,0,0.25
Half-Ogre (Ogrillon),L,30,12,17,10,14,7,9,10,0,1.0
Half-Red Dragon Veteran,M,65,18,16,13,14,10,11,10,0,5.0
Harpy,M,38,11,12,13,12,7,10,13,0,1.0
Hawk,T,1,13,5,16,8,2,14,6,0,0.0
Hell Hound,M,45,15,17,12,14,6,13,6,0,3.0
Hellenrae,M,78,16,13,18,14,10,15,13,0,5.0
Helmed Horror,M,60,20,18,13,16,10,10,10,0,4.0
Hezrou,L,136,16,19,17,20,5,12,13,0,8.0
Hill Giant,H,105,13,21,8,19,5,9,6,0,5.0
Hippogriff,L,19,11,17,13,13,2,12,8,0,1.0
Hobgoblin,M,11,18,13,12,12,10,10,9,0,0.5
Hobgoblin Captain,M,39,17,15,14,14,12,10,13,0,3.0
Hobgoblin Devastator,M,45,13,13,12,14,16,13,11,0,4.0
Hobgoblin Iron Shadow,M,32,15,14,16,15,14,15,11,0,2.0
Hobgoblin Warlord,M,97,20,16,14,16,14,11,15,0,6.0
Homunculus,T,5,13,4,15,11,10,10,7,0,0.0
Hook Horror,L,75,15,18,10,15,6,12,7,0,3.0
Hook Horror Spore Servant,M,75,15,18,10,15,2,6,1,0,3.0
Horned Devil,L,178,18,22,17,21,12,16,17,0,11.0
Howling Hatred Initiate,M,9,13,10,15,10,10,9,11,0,0.125
Howling Hatred Priest,M,45,15,12,16,10,14,10,14,0,2.0
Hulking Crab,H,76,17,19,8,16,3,11,3,0,5.0
Hunter Shark,L,45,12,18,13,15,1,10,4,0,2.0
Hurricane,M,33,14,12,16,13,10,12,10,0,2.0
Hydra,H,172,15,20,12,20,2,10,7,0,8.0
Hyena,M,5,11,11,13,12,2,12,5,0,0.0
Ice Devil,L,180,18,21,14,18,18,15,18,0,14.0
Ice Devil Spear,L,180,18,21,14,18,18,15,18,0,14.0
Ice Mephit,S,21,11,7,13,10,9,11,12,0,0.5
Ice Toad,M,32,12,13,10,14,8,10,6,0,1.0
Illithilich,M,135,17,11,16,16,20,14,16,1,22.0
Illusionist,M,38,12,9,14,13,16,11,12,0,3.0
Imix,H,325,17,19,24,22,15,16,23,1,19.0
Imp,T,10,13,6,17,13,11,12,14,0,1.0
Intellect Devourer,T,21,12,6,14,13,12,11,10,0,2.0
Invisible Stalker,M,104,14,16,19,14,10,15,11,0,6.0
Iron Golem,L,210,20,24,9,20,3,11,1,0,16.0
Ixitxachitl,S,18,15,12,16,13,12,13,7,0,0.25
Ixitxachitl Cleric,S,18,15,12,16,13,12,13,7,0,0.25
"Iymrith, Ancient Blue Dragon",G,481,22,29,10,27,18,17,21,1,23.0
Izek Strazni,M,112,14,18,15,16,10,9,15,0,5.0
Jackal,S,3,12,8,15,11,3,12,6,0,0.0
Jackalwere,M,18,12,11,15,11,13,11,10,0,0.5
Jamna Gleamsilver,S,22,15,8,17,14,15,10,12,0,1.0
Juiblex,H,350,18,24,10,23,20,20,16,1,23.0
Kalka-Kylla,L,85,15,17,12,16,15,16,12,0,3.0
Kelpie,M,67,14,14,14,16,7,12,10,0,4.0
Kenku,M,13,13,10,16,10,11,10,10,0,0.25
Ki-rin,H,152,20,21,16,16,19,20,20,1,12.0
Killer Whale,H,90,12,19,10,13,3,12,7,0,3.0
Knight,M,52,18,16,11,14,11,11,15,0,3.0
Kobold,S,5,12,7,15,9,8,7,8,0,0.125
Kobold Dragonshield,S,44,15,12,15,14,8,9,10,0,1.0
Kobold Inventor,S,13,12,7,15,12,8,7,8,0,0.25
Kobold Scale Sorcerer,S,27,15,7,15,14,10,9,14,0,1.0
Korred,S,102,17,23,14,20,10,15,9,0,7.0
Kraken,G,472,18,30,11,25,22,18,20,1,23.0
Kraken Priest,M,75,10,12,10,16,10,15,14,0,5.0
Kuo-Toa,M,18,13,13,10,11,11,10,8,0,0.25
Kuo-Toa Archpriest,M,97,13,16,14,16,13,16,14,0,6.0
Kuo-Toa Monitor,M,65,13,14,10,14,12,14,11,0,2.0
Kuo-Toa Whip,M,65,11,14,10,14,12,14,11,0,1.0
Lamia,L,97,13,16,13,15,14,15,16,0,4.0
Langdedrosa Cyanwrath,M,57,17,19,13,16,10,14,12,0,4.0
Lemure,M,13,7,10,5,11,1,11,3,0,0.0
Leucrotta,L,67,14,18,14,15,9,12,6,0,3.0
Lich,M,135,17,11,16,16,20,14,16,1,21.0
Lifferlas,H,59,13,19,6,15,10,10,7,0,0.0
Lion,L,26,12,17,15,13,3,12,8,0,1.0
Lizard,T,2,10,2,11,10,1,8,3,0,0.0
Lizard King/Queen,M,78,15,17,12,15,11,11,15,0,4.0
Lizardfolk,M,22,15,15,10,13,7,12,7,0,0.5
Lizardfolk Shaman,M,27,13,15,10,13,10,15,8,0,2.0
Madam Eva,M,88,10,8,11,12,17,20,18,0,10.0
Maegera the Dawn Titan,G,341,16,21,22,20,10,10,19,1,23.0
Mage,M,40,12,9,14,11,17,12,11,0,6.0
Magma Mephit,S,22,11,8,12,12,7,10,10,0,0.5
Magmin,S,9,14,7,15,12,8,11,10,0,0.5
Male Steeder,M,13,12,15,12,14,2,10,3,0,0.25
